GeneID,ParalogID,PercIDqt,PercIDtq,dS,dN,LCA
DDB_G0287425,DDB_G0287423,71.0317,70.751,1.2474,0.1748,Dictyostelium discoideum AX4
DDB_G0287483,DDB_G0295701,63.6637,64.8318,0.5964,0.2225,Dictyostelium discoideum AX4
DDB_G0287583,DDB_G0287293,95.2756,95.2756,0.5144,0.0224,Dictyostelium discoideum AX4
DDB_G0287821,DDB_G0287819,96.9697,96.9697,0.2261,0.0173,Dictyostelium discoideum AX4
DDB_G0288093,DDB_G0287859,41.4557,37.3219,2.5605,0.5331,Dictyostelium discoideum AX4
DDB_G0288239,DDB_G0288195,64.1249,64.3885,1.1351,0.2614,Dictyostelium discoideum AX4
DDB_G0288261,DDB_G0288253,54.9915,56.6202,2.4478,0.2975,Dictyostelium discoideum AX4
DDB_G0288265,DDB_G0287811,37.2549,37.2549,2.2288,0.6441,Eukaryota
DDB_G0288317,DDB_G0288301,59.9572,61.5836,1.0772,0.2586,Dictyostelium discoideum AX4
DDB_G0288373,DDB_G0287685,75.8499,77.1156,2.085,0.1398,Dictyostelium
DDB_G0288399,DDB_G0288397,52.2727,63.0137,0.5914,0.2504,Dictyostelium discoideum AX4
DDB_G0288509,DDB_G0288503,64.9231,68.9542,2.4802,0.1869,Dictyostelium discoideum AX4
DDB_G0288737,DDB_G0288713,66.3366,66.0098,0.4191,0.1796,Dictyostelium discoideum AX4
DDB_G0288791,DDB_G0288789,83.4667,83.4667,0.1356,0.0719,Dictyostelium discoideum AX4
DDB_G0288943,DDB_G0287973,77.2595,77.9412,0.7075,0.1198,Dictyostelium discoideum AX4
DDB_G0289005,DDB_G0288879,100.0,100.0,0.0,0.0,Dictyosteliales
DDB_G0289129,DDB_G0289127,63.986,62.2449,1.9435,0.2317,Dictyostelium discoideum AX4
DDB_G0289253,DDB_G0289205,68.5,68.5,1.0866,0.1862,Dictyostelium discoideum AX4
DDB_G0289399,DDB_G0287667,89.5238,98.3558,0.0065,0.0055,Dictyostelium discoideum AX4
DDB_G0289407,DDB_G0295749,95.0963,67.6214,0.0461,0.0279,Dictyostelium discoideum AX4
DDB_G0289391,DDB_G0289439,78.3582,82.6772,0.1838,0.1008,Dictyostelium discoideum AX4
DDB_G0289511,DDB_G0289533,89.2473,94.051,0.0141,0.0229,Eukaryota
DDB_G0289739,DDB_G0289633,36.9128,40.146,0.7958,0.3725,Dictyostelium discoideum AX4
DDB_G0289753,DDB_G0289717,73.8602,63.9474,0.3283,0.1758,Dictyostelium discoideum AX4
DDB_G0289813,DDB_G0289283,96.4889,96.4889,0.034,0.0156,Dictyostelium discoideum AX4
DDB_G0289927,DDB_G0289925,68.2836,69.1871,2.0058,0.1827,Dictyostelium discoideum AX4
DDB_G0289939,DDB_G0289937,67.1642,60.1852,0.7094,0.2402,Dictyostelium discoideum AX4
DDB_G0290061,DDB_G0290037,57.4377,54.9353,1.2611,0.3029,Dictyostelium discoideum AX4
DDB_G0290091,DDB_G0288101,88.7931,88.7931,0.2409,0.0421,Dictyostelium discoideum AX4
DDB_G0290349,DDB_G0290285,75.7317,87.4648,0.249,0.057,Dictyostelium discoideum AX4
DDB_G0290259,DDB_G0290257,85.0685,84.6049,0.1602,0.0722,Dictyostelium discoideum AX4
